                    <h3 class="card-title">Change Requests</h3>
                    <table>
                        <thead>
                            <tr>
                                <th>Request ID</th>
                                <th>Description</th>
                                <th>Status</th>
                            </tr>
                        </thead>
                        <tbody>
                            <tr>
                                <td>CR001</td>
                                <td>Update application</td>
                                <td>Pending</td>
                            </tr>
                            <tr>
                                <td>CR002</td>
                                <td>Database upgrade</td>
                                <td>Approved</td>
                            </tr>
                        </tbody>
                    </table>
                </div>
            </section>

            <section id="rally-tickets">
                <h2>Rally Tickets</h2>
                <div class="card">
                    <h3 class="card-title">Rally Tickets</h3>
                    <table>
                        <thead>
                            <tr>
                                <th>Ticket ID</th>
                                <th>Description</th>
                                <th>Status</th>
                            </tr>
                        </thead>
                        <tbody>
                            <tr>
                                <td>RT001</td>
                                <td>Fix bug</td>
                                <td>Open</td>
                            </tr>
                            <tr>
                                <td>RT002</td>
                                <td>Implement feature</td>
                                <td>In Progress</td>
                            </tr>
                        </tbody>
                    </table>
                </div>
            </section>

            <section id="dashboard">
                <h2>Dashboard</h2>
                <div class="dashboard-grid">
                    <div class="card">
                        <h3 class="card-title">System Health</h3>
                        <p>System is running smoothly.</p>
                    </div>
                    <div class="card">
                        <h3 class="card-title">Key Metrics</h3>
                        <p>99.9% Uptime</p>
                    </div>
                </div>
            </section>

            <section id="jobs-list">
                <h2>Jobs List</h2>
                <div class="card">
                    <h3>Filters</h3>
                    <form>
                        <div class="form-group">
                            <label for="filter-subject-area">Subject Area:</label>
                            <select id="filter-subject-area">
                                <option value="">All</option>
                                <option value="finance">Finance</option>
                                <option value="it">IT</option>
                            </select>
                        </div>
                        <button type="submit">Apply Filters</button>
                    </form>
                </div>
                <div class="card">
                    <h3>Jobs</h3>
                    <table>
                        <thead>
                            <tr>
                                <th>Job ID</th>
                                <th>Job Name</th>
                                <th>Subject Area</th>
                                <th>Status</th>
                            </tr>
                        </thead>
                        <tbody>
                            <tr>
                                <td>JOB001</td>
                                <td>Process Finance Data</td>
                                <td>Finance</td>
                                <td>Active</td>
                            </tr>
                            <tr>
                                <td>JOB002</td>
                                <td>Backup IT Systems</td>
                                <td>IT</td>
                                <td>Scheduled</td>
                            </tr>
                        </tbody>
                    </table>
                </div>
            </section>

            <section id="service-now">
                <h2>ServiceNow</h2>
                <div class="card">
                    <p>Embedded ServiceNow view will go here.</p>
                    <!-- Placeholder for ServiceNow integration -->
                    <iframe src="https://www.servicenow.com/" width="100%" height="600px"></iframe>
                </div>
            </section>

            <section id="reports">
                <h2>Reports</h2>
                 <div class="card">
                    <p>Embedded Power BI reports will go here.</p>
                    <!-- Placeholder for Power BI reports -->
                    <iframe width="600" height="450" src="https://app.powerbi.com/reportEmbed?reportId=YOUR_REPORT_ID&autoAuth=true&ctid=YOUR_TENANT_ID" frameborder="0" allowFullScreen="true"></iframe>
                </div>
            </section>

            <section id="settings">
                <h2>Settings</h2>
                <div class="card">
                    <h3 class="card-title">User Management</h3>
                    <p><a href="#">Manage Users</a></p>
                </div>

                 <div class="card">
                    <h3 class="card-title">Role Management</h3>
                    <p><a href="#">Manage Roles</a></p>
                </div>

                <div class="card">
                    <h3 class="card-title">Report Management</h3>
                    <p><a href="#">Manage Reports</a></p>
                </div>
            </section>

            <section id="support-templates">
                <h2>Support Templates</h2>
                <div class="card">
                    <h3 class="card-title">Support Templates</h3>
                    <ul>
                        <li><a href="#">Template 1</a></li>
                        <li><a href="#">Template 2</a></li>
                    </ul>
                </div>
            </section>

            <section id="job-details">
            <h2>Job Details</h2>
            <div class="card">
                <h3 class="card-title">Job Information</h3>
                <p><strong>Job Name:</strong> Data Processing</p>
                <p><strong>Description:</strong> Processes daily data feeds.</p>
                <p><strong>Status:</strong> Active</p>
                <p><strong>Owner:</strong> John Doe</p>
                <p><strong>Schedule:</strong> Daily at 02:00 AM</p>
            </div>

            <div class="card">
                <h3 class="card-title">Job Support Instructions</h3>
                <p>Refer to the troubleshooting guide for common issues.</p>
                <a href="#">Download Guide</a>
            </div>

            <div class="card">
                <h3 class="card-title">Error Logs</h3>
                <p>No recent errors.</p>
                <!-- Add error log display here -->
            </div>

            <div class="card">
                <h3 class="card-title">Associated Incidents</h3>
                <p>No associated incidents.</p>
                <!-- Add linked incident display here -->
            </div>

            <div class="card">
                <h3 class="card-title">Change Requests</h3>
                <p>No pending change requests.</p>
                <!-- Add change request display here -->
            </div>

            <div class="card">
                <h3 class="card-title">Job Schedule</h3>
                <p><strong>Next Run:</strong> 2024-01-02 02:00 AM</p>
                <p><strong>Last Run:</strong> 2024-01-01 02:00 AM</p>
                <p><strong>Frequency:</strong> Daily</p>
                <p><strong>Timing:</strong> 02:00 AM</p>
            </div>

            <div class="card">
                <h3 class="card-title">Job Run Stats</h3>
                <p><strong>Success Rate:</strong> 99.9%</p>
                <p><strong>Failure Rate:</strong> 0.1%</p>
                <p><strong>Average Processing Time:</strong> 5 minutes</p>
            </div>
        </section>
        </main>
    </div>

    <script>
     document.getElementById('collapse-button').addEventListener('click', function() {
        document.getElementById('sidebar').classList.toggle('collapsed');
      });
    </script>
</body>
</html>
```
